INCOME,FIXEDINCOME,VARIABLEINCOME,OTHERINCOME,PERSONALASSETS,RESIDENCEVALUE,LIQUIDASSETS,FINANCIALASSETS,AGE,HASLPA,HASCRITICALILLNESS,NUMBERSOURCEOFFUNDS
877313.4343711399,159376.1247491399,717937.309622,-9.740135746518104e-11,11145815.2,826799.9999999999,551200.0,872825.2,77,False,False,3
560050.68136082,174271.08968386,386375.39028730197,-595.7986103419918,28133192.88,2756000.0,610454.0,3308522.88,80,False,True,2
300878.29158764,190655.551102406,109477.99223436399,744.7482508700215,4312051.38,0.0,37219.78,4288611.6,80,False,True,3
592819.60420618,248745.91432989997,344312.00931338896,-238.31943710891628,11583468.0,0.0,559468.0,1240200.0,79,False,False,4
813265.0851683799,101285.76152302398,711979.3236481119,-2.755938832099065e-06,15893025.2,2067000.0,566358.0,10175703.2,77,False,True,3
372374.12324398,324710.23547767993,47663.887775946,-9.645938380983296e-06,5436485.6,482299.99999999994,57875.99999999999,514269.6,78,False,True,3
305346.7810653,86389.3070973225,219104.93411664208,-147.46014866459893,2844192.0,689000.0,60631.99999999999,2535520.0,78,False,False,4
697680.1573196,367011.9358763,330668.2214395794,3.7206203314587757e-06,20007595.4,551200.0,482299.99999999994,19281389.4,77,False,True,4
424506.50050171994,148949.64929208,275110.00225911796,446.8489505219636,6468745.399999999,689000.0,16949.399999999998,1868568.0,84,False,False,3
653888.96041924,174271.08968386,479468.921087962,148.94964741789462,28235426.7,2756000.0,698921.6,3308509.0999999996,80,False,True,2
437911.9689346999,437911.9689346999,0.0,0.0,2640937.0,1350440.0,165360.0,1680470.9999999998,78,False,True,1
530260.7515051599,373863.61974572,157141.88001030995,-744.7482508700939,30183711.999999996,0.0,34450.0,908102.0,76,False,True,4
425995.99698967993,192145.04759449998,233701.99974940182,148.9496457780872,5204706.0,1791399.9999999998,48229.99999999999,3176289.9999999995,79,True,True,3
312794.26353265997,227892.96342542596,83858.65255436237,1042.6475528715964,14374469.2,4133999.999999999,734474.0,5134979.199999999,76,False,True,5
835607.53257046,101285.76152302396,734321.7710446799,2.756135784613511e-06,15774379.4,2067000.0,566358.0,10057057.4,77,False,False,3
178739.57916151997,177250.08265978,0.0,1489.496501739978,3330763.8,0.0,53741.99999999999,63387.99999999999,33,False,False,1
181718.57213743997,187676.55811683997,-5511.137019783196,-446.8489596168215,4413141.46,5098600.0,195083.46,6061821.999999999,39,False,True,3
262151.38276287995,260661.88627492,595.7985971958682,893.6978907640479,1798703.4,640770.0,55533.399999999994,684866.0,44,False,True,2
183208.06863918,187676.55811684,-2681.093687560594,-1787.395790099375,4423517.8,5098600.0,195813.8,6071467.999999999,39,False,True,3
223424.4739519,224913.97043985996,0.0,-1489.496487959952,3512797.5999999996,689000.0,34725.6,730340.0,41,False,True,1
260661.88627492,260661.88627492,625.588527051519,-625.588527051519,1803113.0,640770.0,55533.399999999994,684866.0,44,False,True,2
271088.3617182,268109.36874228,2830.0433367010796,148.9496392188585,1446555.5,654550.0,46920.899999999994,674806.6,43,False,True,3
283004.33366322,283004.33366322,0.0,0.0,2120535.3,394107.99999999994,121264.0,570492.0,52,False,True,1
215976.99148453996,215976.99148453996,0.0,0.0,2401785.0999999996,206699.99999999997,5512.0,338988.0,50,True,False,1
195124.04058419997,193634.54408245994,1489.4964929207997,8.819206880747164e-06,1580428.2,344500.0,216345.99999999997,365032.1999999999,48,False,True,2
253214.40380755995,253214.40380755995,297.89929859791584,-297.89929859791584,3181801.9999999995,585650.0,62009.99999999999,708292.0,50,False,False,2
195124.04058419997,193634.54408245994,1489.4964929207997,8.819206880747164e-06,1580428.2,344500.0,216345.99999999997,365032.1999999999,48,False,True,2
160865.6212371,160865.621242612,461.7439128247253,-461.7439183367215,1317092.4,256307.99999999997,96873.4,269812.39999999997,53,True,True,3
160865.6212371,159376.12475051798,476.6388777594445,1012.8576088225293,1318470.4,256307.99999999997,96873.4,269812.39999999997,53,True,True,3
230871.95641926,156397.13175944,74474.824648796,1.1024013797867118e-05,1819924.6,585650.0,222546.99999999997,743017.6,51,False,True,2
160865.6212371,159376.12474914,625.5885270515392,863.9079609084416,2551229.1999999997,689000.0,63801.399999999994,753076.9999999999,51,False,True,2
297899.29859793995,297899.29859793995,446.84894788999867,-446.84894788999867,1879592.0,826799.9999999999,41340.0,942552.0,50,True,True,2
148949.64929208,52132.377254983985,96817.27204398598,-6.889980200663587e-06,6265352.6,620100.0,107484.0,5039346.0,48,False,True,2
230871.95641926,156397.13175944,74474.824648796,1.1024013797867118e-05,1816755.2,585650.0,222546.99999999997,739848.2,51,False,True,2
186187.06162888,0.0,186187.06162888,0.0,2000001.64,1102400.0,610426.44,1274650.0,53,False,True,1
198103.03357389997,122138.7124246042,75964.32114226799,7.027784435509616e-06,3778724.04,427179.99999999994,1722499.9999999998,746738.2,50,False,False,3
198103.03357389997,122138.7124246042,75964.32114226799,7.027784435509616e-06,3431826.32,427179.99999999994,1681159.9999999998,745497.9999999999,50,False,True,3
283004.33366322,283004.33366322,0.0,0.0,2083329.3,394107.99999999994,121264.0,529152.0,52,True,True,1
268109.36874228,268109.36874228,0.0,0.0,3113081.1399999997,1929200.0,231683.14,2006368.0,47,False,False,1
271088.3617182,271088.3617182,0.0,0.0,1823231.8,392729.99999999994,136422.0,509722.1999999999,50,True,True,1
186187.06162888,0.0,186187.06162888,0.0,2350427.04,1102400.0,610426.44,1277406.0,53,False,False,1
160865.6212371,160865.621242612,461.7439128247253,-461.7439183367215,1316541.2,256307.99999999997,96873.4,269812.39999999997,53,False,True,3
160865.6212371,160865.621242612,476.6388777594445,-476.6388832714406,1316954.6,256307.99999999997,96873.4,269812.39999999997,53,False,True,3
156397.13175943997,52132.37725498399,104264.75450858999,-4.134005484040667e-06,7731544.6,620100.0,107484.0,6789405.999999999,48,False,True,2
89369.78957938199,59579.859719588,29789.929859793996,-9.922039809693526e-12,17313192.0,1198860.0,305916.0,15009175.999999998,53,True,True,2
117670.22294570398,0.0,75577.05205360698,42093.17089209699,3640675.999999999,826799.9999999999,1120314.0,1507531.9999999998,48,False,True,3
260661.88627492,275556.85119585996,-14894.964934719992,1.3780014663210865e-05,1367940.6,551200.0,148135.0,592815.6,51,False,True,1
104264.75450859,104264.75450859,0.0,0.0,1718365.9999999998,675220.0,68900.0,804751.9999999999,61,False,False,1
238319.43887284,238319.43887284,0.0,0.0,2315040.0,1653599.9999999998,11299.6,1839630.0,65,False,True,1
210019.00550514,207040.01252508603,3410.946968941589,-431.9539888875887,4274280.399999999,689000.0,55119.99999999999,1063540.4,62,False,True,4
293430.80912027997,284493.8301622039,9532.777555134075,-595.798597058079,2568592.0,964600.0,8268.0,1740413.9999999998,57,False,False,4
294920.30560823996,284493.830162204,9532.777555134078,893.6978909018708,2567214.0,964600.0,8268.0,1741791.9999999998,57,False,True,4
119159.719439176,119159.719439176,0.0,0.0,2259920.0,0.0,151580.0,137800.0,58,False,True,1
140012.67033676,56600.86673402199,81922.307114778,1489.4964879599968,3040308.96,826799.9999999999,476787.99999999994,1174056.0,63,False,True,2
153418.13878351997,153418.13878351997,0.0,0.0,1950076.7,454739.99999999994,757.9,600808.0,64,True,False,1
215976.99148453996,201082.02654982,2085.2950901718,12809.669844548138,1452963.2,275600.0,329755.39999999997,337747.8,56,False,True,3
175760.58617181997,175760.58617181997,148.94964929206347,-148.94964929206347,3540081.9999999995,964600.0,187407.99999999997,1014208.0,64,False,False,2
166823.60721649998,163844.61422679998,3425.841933883194,-446.84894418320323,1630587.4,413399.99999999994,22185.8,599981.2,62,False,True,2
259172.38977318,254703.90029552003,4915.33842691422,-446.84894925421264,1652221.9999999998,378949.99999999994,96460.0,603564.0,60,False,False,3
192145.0475945,192145.0475945,0.0,0.0,2117669.06,341744.0,75886.45999999999,457082.6,56,False,True,1
298644.04684191995,294175.5573693585,3306.6822144329967,1161.8072581283734,1338313.6,551200.0,14468.999999999998,697681.3999999999,64,False,True,4
226403.46692781997,220445.48096219997,6404.834919848802,-446.8489542288541,3942320.2,1157520.0,89570.0,2400062.5999999996,62,False,False,3
175760.58617181997,175760.58617181997,148.94964929206347,-148.94964929206347,3540081.9999999995,964600.0,187407.99999999997,1014208.0,64,False,True,2
272577.85821994,262151.38276288,10709.479784535999,-283.0043274759576,3055025.9999999995,1240200.0,137800.0,1965028.0,56,False,True,3
132565.18787628997,13256.518787628998,119159.719439176,148.9496494849688,4734808.0,599430.0,89570.0,814397.9999999999,64,False,False,2
238319.43887284,238319.43887284,0.0,0.0,2315315.5999999996,1653599.9999999998,12953.2,1839630.0,65,False,True,1
268109.36874228,223424.4739519,44684.894789001984,1.377992732871104e-06,5015782.199999999,964600.0,9646.0,1012692.2,63,False,True,2
81922.307114778,53621.873747077996,27853.5844181426,446.84894955740003,2968487.5999999996,551200.0,38584.0,562775.2,63,True,False,3
28300.433366321995,0.0,27883.374349141995,417.05901717999467,3178770.4,1011452.0,12677.6,1049347.0,62,False,True,1
171292.09669416,134054.68436838398,37237.41232467359,1.102405803337046e-06,2554577.74,1033500.0,9646.0,1182324.0,61,True,False,3
169802.60020619998,163844.6142268,5957.985971958799,7.441185252660516e-06,1815790.6,413399.99999999994,22185.8,599154.3999999999,62,False,True,2
221934.97745015996,138523.17384879998,65537.84569071999,17873.95791063998,2845156.5999999996,1515799.9999999998,269674.6,2248896.0,60,False,False,4
162355.11773883997,163844.61422679998,387.2690881786852,-1876.7655761387064,2128734.4,361036.0,307018.39999999997,400997.99999999994,56,False,True,2
104264.75450859,104264.75450859,0.0,0.0,1914042.0,675220.0,68900.0,898455.9999999999,61,False,True,1
294920.30560823996,284493.830162204,9532.777555134078,893.6978909018708,2549575.5999999996,964600.0,8268.0,1728287.6,57,False,True,4
299388.7950859,285983.32665292,13420.363401855777,-14.894968875779359,3099810.9999999995,826799.9999999999,194986.99999999997,919126.0,60,True,True,2
284493.83016495995,284493.83016495995,0.0,0.0,3739891.999999999,1378000.0,270088.0,1378000.0,62,True,False,1
196613.53707216,84901.300100344,110878.11893773157,834.1180340843923,5667162.8,1378000.0,82680.0,1632378.7999999998,64,False,True,5
290451.81613058,108733.24398762798,181361.09298184537,357.4791611066062,7000529.38,0.0,38322.18,5799588.6,57,False,True,4
169802.60020619998,169802.60020619998,297.8992985979306,-297.8992985979306,1652931.67,585650.0,48925.89,801995.9999999999,59,False,True,2
0.0,,,,7512166.999999999,482299.99999999994,165360.0,5961503.6,56,True,True,4
293728.70841236,284791.729459796,9488.092660274791,-551.1137077107607,3400903.9999999995,654550.0,201187.99999999997,713528.3999999999,59,True,True,4
274067.35470789997,178739.57916151997,95878.88925326399,-551.1137068839923,10243817.739999998,2067000.0,27559.999999999996,3946357.74,65,True,True,3
192145.0475945,86390.79659381599,107243.7474945694,-1489.496493885369,4928554.8,1378000.0,82680.0,1611708.7999999998,64,True,True,5
259172.38977318,257682.89328522002,476.6388776078654,1012.8576103520891,3169096.84,1033500.0,104728.0,1347546.2,65,False,True,4
175760.58617181997,175760.58617181997,148.94964929206347,-148.94964929206347,3540081.9999999995,964600.0,187407.99999999997,1014208.0,64,True,True,2
214487.49499658,0.0,213295.89779518795,1191.5972013920293,2934244.3,1750059.9999999998,154060.4,1829157.2,58,True,True,2
131075.69138281798,67072.02707898099,64867.57226960841,-863.9079657714201,3749400.2,385839.99999999994,316940.0,1758190.2,68,False,True,5
93838.27905842,71495.83166323,24129.843186942995,-1787.3957917529958,2744424.8,1102400.0,45474.0,1154901.7999999998,75,False,True,3
110222.7404811,95327.775550514,13762.947595188998,1132.0173353970067,1636140.7399999998,254929.99999999997,87682.14,568700.6,74,False,True,2
52132.37725498399,16384.461422679997,28896.231964262,6851.683868041999,3196684.4,2067000.0,32796.399999999994,2089048.0,73,False,True,4
248448.01502404,176952.1833726608,71495.83166267877,-1.1299569579863785e-05,4550238.68,689000.0,1281071.48,1860300.0,74,False,True,4
132565.18787628997,67072.02707898099,64867.57226960841,625.5885277005575,3792118.2,385839.99999999994,315562.0,1755434.2,68,False,False,5
277046.34769759997,210019.00550514,67027.3421836408,8.819157211052261e-06,8114077.399999999,496079.99999999994,96460.0,525431.3999999999,66,False,False,5
31279.426353265997,28300.433366321995,2830.0433366321995,148.94965031179976,2253305.5999999996,654550.0,55808.99999999999,665160.6,67,False,True,2
128096.698397252,128096.698397252,-1785.906295154794,1785.906295154794,1308135.4,344500.0,172663.4,385839.99999999994,73,False,True,2
245766.92134019997,245766.92134019997,0.0,0.0,3679397.8,1378000.0,176384.0,1502157.7999999998,73,False,True,1
135097.33191409,72538.47920893598,61218.30586235206,1340.5468428019317,1452012.38,110240.0,694512.0,429246.99999999994,74,False,False,3
278535.84418556,262151.38276701403,15714.18800103098,670.2734175150174,24270934.479999997,1131338.0,2976.4799999999996,1149252.0,69,False,True,4
40216.40530996399,40216.40530996399,148.9496492920768,-148.9496492920768,1541981.9999999998,275600.0,81991.0,288691.0,72,False,True,2
40216.40530996399,40216.40530996399,148.9496492920768,-148.9496492920768,1541981.9999999998,275600.0,81991.0,288691.0,72,False,True,2
116180.726452232,102775.258015118,13256.518787628993,148.94964948500711,3186473.42,861249.9999999999,14730.82,1462058.0,70,False,True,4
265130.37575257994,113201.73346666599,151541.3731971152,387.2690887987363,4442134.58,757899.9999999999,171712.58,1034878.0,67,False,True,5
281514.83717526,90859.28607147599,190655.55109413798,9.64605331137408e-06,24835693.999999996,20670000.0,27559.999999999996,21623576.0,66,False,True,3
239808.93537457997,239808.935364934,297.899298597929,-297.89928895192634,3067427.9999999995,413399.99999999994,316940.0,545688.0,68,False,False,3
224913.97043985996,224913.97044123797,446.84894789000157,-446.84894926802696,1887446.6,709670.0,674806.6,739986.0,71,False,True,3
78943.31412783399,53621.873747077996,25321.440380755994,-4.382234249246885e-12,3797216.8,1378000.0,241149.99999999997,1959378.2,74,False,True,2
125117.705410308,125117.705410308,238.31943887283535,-238.31943887283535,2782182.0,826799.9999999999,152958.0,1575053.9999999998,70,False,True,2
291941.31261853996,281514.837171126,9741.307064054778,685.1683833591618,6920205.76,1120314.0,4023.76,1131338.0,69,False,False,4
110222.7404811,95327.775550514,13762.947595188998,1132.0173353970067,1636002.94,254929.99999999997,89060.14,568562.7999999999,74,False,True,2
242787.9283505,76783.54421341576,110595.1146050192,55409.269532065024,12687245.999999998,1033500.0,68900.0,2210312.0,70,False,False,6
102775.258016496,58090.363226116,44878.529334228195,-193.63454384819735,2730782.5999999996,344500.0,55946.8,559468.0,69,False,True,3
168313.10370446,151928.64228178,15952.5074397936,431.95398288638984,3699476.638,992160.0,69824.63799999999,1821716.0,74,False,True,4
201082.02654982,81922.30711477798,118266.02154226597,893.6978927760409,2229355.96,551200.0,208491.4,663534.5599999999,68,False,True,3
186187.06162888,189166.05460480004,-3932.2707464039895,953.2777704839654,3593686.1999999997,276978.0,39135.2,1416584.0,78,False,True,2
232659.35219929996,198400.93285908998,34258.419338832,1.3779860354392775e-06,5043480.0,1033500.0,170872.0,1958138.0,84,False,True,4
299388.7950859,215976.99148453996,82964.95465938159,446.84894197843954,5917132.0,1515799.9999999998,228747.99999999997,2320552.0,78,False,True,3
223424.4739519,153418.13878351997,70125.4948898972,-119.15972151717781,3823674.4,282490.0,50985.99999999999,1121416.4,83,False,True,4
297899.29859793995,171292.09669416,126607.20190377998,-1.6536733016155877e-11,6499860.64,1240200.0,453196.64,2698124.0,84,False,True,4
235638.345189,113499.63276563601,122600.45633693288,-461.7439135688442,5387566.6,620100.0,3582.7999999999997,3695933.8,78,False,False,3
201230.97619586,187825.50776287998,14373.641157294798,-968.1727243147908,1903982.6,689000.0,210420.6,738608.0,84,False,True,3
33364.7214433,33364.7214433,0.0,0.0,1446348.7999999998,241149.99999999997,41340.0,254378.8,76,False,True,1
229382.45991752,140012.67033676,88133.50749059259,1236.2820901674095,6593729.999999999,551200.0,599430.0,551200.0,78,False,True,3
162355.11773883997,87880.29308590999,75964.32114226797,-1489.49648933801,6165171.999999999,1378000.0,454739.99999999994,1397292.0,79,False,True,3
65537.84569071999,64048.349198626,148.94964929207902,1340.5468428019053,1292012.7999999998,249417.99999999997,713804.0,289380.0,78,False,True,2
110222.7404811,81922.307114778,26900.306663229996,1400.1267030919964,6464197.999999999,1956760.0,332098.0,4602520.0,80,False,True,2
95327.775550514,83411.803606872,13405.468436838399,-1489.4964931963877,3026087.9999999995,413399.99999999994,110240.0,435447.99999999994,81,False,True,3
111712.236974572,105754.25100206198,6404.8349198626,-446.84894735258496,1357646.94,206699.99999999997,14193.4,217999.6,81,True,True,2
104264.75450859,241298.43186254002,2085.2950901718,-139118.97244412184,17653420.2,985270.0,170183.0,18320510.0,31,False,True,2
215976.99148453996,29789.929859793996,186187.06162887998,-4.134020367238543e-06,4561042.199999999,96460.0,283868.0,4277174.199999999,44,False,True,2
134054.68436838398,67027.34218419199,50642.88076151199,16384.461422679982,5261066.199999999,4133999.999999999,11712.999999999998,5628303.199999999,45,False,True,3
268109.36874228,253214.40380755998,14894.964929207976,5.512032324105739e-06,2132179.4,1378000.0,58564.99999999999,1875182.4,40,False,False,2
268109.36874228,253214.40380755998,14894.964929207976,5.512032324105739e-06,2093595.4,1378000.0,58564.99999999999,1875182.4,40,True,False,2
232361.45290722,178739.57916151997,52132.37725498399,1489.4964907160197,2230775.3,1033500.0,153440.3,1546115.9999999998,54,False,True,2
265130.37575257994,253214.40380755998,11915.97194364199,1.3779899422783085e-06,2196945.4,895699.9999999999,24803.999999999996,1554659.6,55,False,True,2
134054.68436838398,134054.68436838398,0.0,0.0,2118123.8,620100.0,119886.0,2019596.8,54,False,False,1
205550.51602748,134054.68436838398,71495.83166323,-4.13399109709878e-06,4102305.999999999,551200.0,62009.99999999999,4081635.999999999,52,False,True,2
145970.65631616,52132.37725498399,93838.27905842,2.7560082864511155e-06,5332722.199999999,620100.0,107484.0,4489524.0,48,False,False,2
247256.41784194,223424.47395190006,23831.943887283993,2.7559888557929557e-06,5883646.6,757899.9999999999,22048.0,5732480.0,62,False,True,2
223424.4739519,0.0,223424.4739519,0.0,3738293.52,383083.99999999994,813.02,2762931.34,62,True,True,1
157886.62826117998,99796.26503093001,58090.36322611599,4.13398944363987e-06,2635287.1999999997,689000.0,19292.0,2243935.1999999997,59,False,False,4
150737.04508589997,152226.54157799404,0.0,-1489.4964920940483,2366439.4,999050.0,41340.0,2173106.0,60,False,True,2
223424.4739519,0.0,223424.4739519,0.0,2710774.0399999996,338988.0,1309.1,1737657.9999999998,62,True,True,1
208529.50901718,140012.670339516,-612.18305872879,69129.02173639281,2406814.8,173603.196,165360.0,1672340.7999999998,58,False,False,4
242787.9283505,201082.02654982003,41705.90180343599,-2.7560348691121685e-06,2725684.0,1378000.0,81302.0,2346734.0,60,False,True,2
190655.55110654,141502.16683298798,48766.115180269175,387.26909328281215,9735873.16,1102400.0,238421.55999999997,9642141.6,67,False,True,5
128543.547345018,92795.631512714,35598.966182819,148.949649484992,2056527.2,16398.199999999997,18465.199999999997,2040818.0,73,False,True,3
93838.27905842,0.0,93838.27905842,0.0,2338466.0,0.0,192919.99999999997,1743169.9999999998,66,False,True,1
202571.52305156,148949.64929897,53383.5543085166,238.3194440734034,9707486.36,1102400.0,238421.55999999997,9612376.8,67,False,True,5
120649.21593127,68516.838677664,53621.87374790479,-1489.496494298788,14185545.4,826799.9999999999,551200.0,13599895.4,81,False,True,3
114691.229960138,134054.684368384,-18022.907562467597,-1340.5468457783845,2380081.5999999996,1929200.0,113960.6,2235116.0,84,True,True,2
159033.54055498,151586.05808761998,6702.734218419199,744.7482489407961,2247793.5999999996,1171300.0,44647.2,2028140.4,84,False,False,2
66133.64428866,28896.231964261995,37058.67274613218,178.73957826581554,4361921.199999999,1515799.9999999998,739986.0,3553035.1999999997,76,False,False,3
72091.63026117,33364.7214433,36745.87848259952,1981.0303352704811,3694969.2,1515799.9999999998,72896.2,3553172.9999999995,76,False,True,3
