Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 
  18 Year,41810,41397,40553,42068,43232,48341,47258,45663,49067,49987,51112,51752,52994,52511,51878,53966,50746,54059,48514,40478,41606,42817,40581,42965,42082,42180,40559,40228,38227,40992,39599,40747,44315,47528,45683,44188,41589,42333,45225,47508,51247,51518,54622,53972,54278
  19 Year,41612,41106,42879,43047,48448,47527,45783,49078,49988,51182,51699,53027,52546,51796,54032,51124,54597,48598,40551,41664,42788,40267,42977,42066,42234,40640,40344,38409,41205,39817,40902,44458,47652,45850,44944,41645,42298,45193,47453,51184,51474,54570,53909,54268,55744
  20 Year,41202,43160,43446,47963,47492,45880,49185,49982,51111,51683,52952,52605,51894,53958,51293,55084,49102,40797,41959,42965,40229,42478,42311,42337,40960,40706,38832,41724,40308,41429,44932,48214,46403,45520,42933,42342,45196,47424,51145,51453,54547,53882,54309,55787,56187
  21 Year,43083,43626,48170,46755,45740,49141,49961,51002,51652,52925,52494,51844,54074,51256,55333,49813,41423,42461,43581,40828,42785,41857,43054,41571,41303,39532,42444,41002,42336,45802,49094,47462,46624,43919,43998,45340,47494,51149,51467,54582,53924,54416,55900,56315,55814
  22 Year,43550,48455,47038,44834,49102,50013,50987,51534,52752,52445,51746,54011,51321,55265,50380,42556,43352,44330,41820,44153,42966,42956,42779,42239,40532,43588,41962,43308,46823,50178,48500,47883,45116,45136,47395,47651,51272,51502,54584,53977,54511,56001,56482,56032,54510
  23 Year,48691,47601,45387,48338,50210,51433,51758,53056,52673,52013,54216,51785,55756,50591,43546,45288,45971,43263,45616,44757,44372,43264,44082,41882,44924,43259,44549,48004,51325,49730,49051,46463,46470,48714,50151,51681,51922,54824,54187,54879,56364,56881,56542,55079,54104
  24 Year,48118,46224,49262,49830,51993,52612,53625,53498,52666,55061,52510,56644,51461,43999,46638,49012,45537,47634,46655,46248,44865,44857,44087,46607,44517,45946,49473,52726,50973,50286,47676,47846,50192,51370,54510,52545,55391,54518,55217,56796,57352,57106,55747,54867,51563
  25 Year,47078,50511,51256,51948,53526,54848,54602,53986,56188,53813,58016,52790,45178,47128,50448,49189,50240,48967,48084,46659,46394,45077,49057,46390,47121,50837,54190,52321,51550,48814,48971,51449,52545,55678,55224,56093,55199,55665,57203,57877,57710,56439,55728,52528,50425
  26 Year,51709,52905,53934,53792,56169,55958,55345,57887,55031,59717,54201,46571,48298,50941,50518,54295,51529,50386,48611,48047,46319,49817,48612,48809,51902,55451,53683,52908,50012,50045,52482,53513,56776,56279,58511,55733,56263,57581,58226,58185,56988,56391,53342,51312,49369
  27 Year,54213,55709,56042,56547,57135,56940,59374,56782,61112,55903,47884,49624,52070,50874,55591,55965,53072,50847,50059,48010,51179,49320,50718,53271,56383,54825,54252,51298,51230,53516,54392,57730,57252,59400,58014,56747,58007,58472,58443,57335,56845,53911,51964,50100,46378
  28 Year,57198,57980,58902,57514,58174,60921,58092,62843,57195,49340,50876,53515,52080,55912,57471,57310,53479,52352,49910,52938,50437,51304,55102,57498,55616,55412,52612,52516,54586,55224,58553,58061,60258,58864,58851,58349,58749,58654,57526,57172,54329,52443,50671,47017,44324
  29 Year,59338,60784,59948,58236,61993,59527,64218,58700,50462,52257,54682,53115,56956,57751,58611,57549,54794,51971,54995,52145,52384,55360,59231,56786,56139,53692,53780,55726,56104,59412,58865,61036,59659,59618,60340,59043,58921,57711,57393,54673,52835,51142,47545,44888,42299
  30 Year,62106,61854,60496,61866,60338,65537,59750,51609,53204,55717,53933,57984,58654,58809,58714,58492,54118,56990,53915,54136,56342,59211,58329,57048,54326,54722,56800,57089,60302,59647,61714,60428,60271,60981,60759,59170,57959,57605,54924,53189,51576,48012,45403,42811,43367
  31 Year,63098,62356,64199,60002,66176,60724,52459,54228,56530,54762,58699,59374,59450,58795,59486,57151,58616,55545,55774,57860,60104,58195,58343,55026,55312,57609,58093,61208,60510,62482,61114,60899,61563,61327,60911,58131,57886,55177,53438,51940,48417,45818,43242,43754,42663
  32 Year,63393,65929,62107,65456,61327,53182,54948,57228,55306,59378,59815,59911,59146,59548,58067,61530,56870,57288,59382,61430,59011,58002,56113,55833,58118,58878,62135,61303,63273,61760,61453,62022,61809,61468,59613,58171,55479,53691,52226,48793,46197,43624,44102,42990,40202
  33 Year,67065,63904,67676,60559,53850,55603,57809,55949,59811,60328,60177,59393,59863,58072,62374,59390,58541,60728,62794,60196,58683,55721,56724,58928,59333,62790,62200,64028,62478,61998,62501,62176,61874,60102,59700,55787,53952,52485,49083,46500,43932,44375,43233,40514,40411
  34 Year,64824,69584,62675,53177,56107,58400,56431,60326,60693,60434,59663,60208,58283,62331,60046,60677,61672,63902,61386,59792,56349,56175,59675,59855,63201,62868,64875,63145,62531,62937,62553,62207,60511,60144,57340,54270,52756,49365,46742,44183,44598,43396,40776,40709,27607
  35 Year,70473,64345,55025,55400,58702,56905,60668,61047,60675,59899,60336,58299,62454,60088,61169,63404,64606,62348,60716,57137,56668,58947,60472,63699,63256,65411,63867,63014,63361,62915,62533,60856,60488,57789,55643,53046,49689,47005,44428,44816,43574,41035,41000,27825,21959
  36 Year,65246,56688,57182,57756,57119,60997,61266,60864,60044,60485,58331,62510,60061,61069,63923,66309,62937,61544,57928,57383,59351,59692,64294,63474,65754,64389,63527,63785,63301,62846,61139,60819,58098,56023,54317,50003,47288,44664,44993,43726,41247,41253,28023,22119,26728
  37 Year,57589,58725,59570,56128,61119,61516,61025,60143,60522,58359,62419,59994,61185,63839,66634,64452,61949,58580,58081,59900,60020,63439,63922,66273,64756,63916,64172,63583,63164,61481,61115,58384,56299,54737,51185,47575,44923,45158,43817,41419,41481,28171,22257,26937,23380
  38 Year,59436,61057,57733,59856,61494,61159,60243,60537,58416,62443,59931,61035,63813,66522,64796,63168,58940,58611,60475,60549,63712,62980,66668,65069,64181,64465,63917,63426,61854,61357,58640,56547,54986,51568,48735,45152,45328,43921,41570,41682,28288,22338,27112,23534,24242
  39 Year,61831,59222,61471,60081,61081,60241,60518,58365,62341,59881,61012,63665,66457,64643,63502,59978,58811,60890,61003,64184,63157,65585,65397,64363,64674,64109,63726,62135,61585,58836,56707,55173,51817,49074,46113,45493,44022,41708,41832,28374,22406,27256,23653,24376,28387
  40 Year,59866,62958,61640,59496,60080,60509,58334,62251,59810,60833,63618,66265,64578,63290,60194,59698,61075,61242,64518,63532,65759,64314,64601,64662,64220,63882,62366,61790,59020,56854,55332,52004,49260,46358,46489,44131,41855,41963,28432,22441,27375,23754,24471,28492,29115
  41 Year,63449,63028,60949,58569,60227,58334,62114,59723,60665,63483,66062,64422,63171,59980,59921,61803,61296,64691,63814,65926,64430,63507,64838,64513,63969,62586,62011,59141,57036,55503,52135,49396,46513,46742,44896,41981,42103,28479,22437,27473,23804,24523,28549,29121,28237
  42 Year,63387,62254,59884,58580,58093,61968,59650,60591,63367,65902,64184,62993,59858,59778,62055,61834,64753,64006,66154,64674,63549,63743,64635,64049,62721,62130,59263,57116,55660,52248,49514,46619,46905,45112,42773,42245,28514,22413,27514,23831,24563,28572,29104,28219,23156
  43 Year,62465,60992,59861,56334,61660,59620,60449,63218,65813,63942,62811,59603,59601,61836,61946,65242,64009,66234,64770,63597,63718,63602,64097,62729,62185,59320,57237,55770,52352,49577,46703,47015,45237,42957,42946,28546,22402,27572,23856,24580,28592,29085,28177,23136,20952
  44 Year,61092,60941,57537,59791,59231,60332,63093,65701,63790,62595,59348,59298,61615,61730,65325,64406,66230,64876,63761,63743,63601,63116,62692,62043,59325,57322,55879,52442,49618,46814,47099,45284,43086,43041,28959,22365,27628,23878,24599,28595,29045,28105,23103,20817,22629
  45 Year,61141,58562,60965,57552,59925,62896,65570,63668,62487,59147,59055,61310,61505,65165,64448,66602,64807,63708,63819,63612,63095,61721,62065,59466,57317,55937,52541,49659,46857,47174,45404,43148,43105,29082,22666,27665,23870,24591,28578,28971,28022,23037,20680,22422,22981
  46 Year,58666,61938,58639,58103,62527,65365,63406,62324,58992,58817,60973,61196,64870,64244,66596,65066,63567,63860,63600,63065,61682,61099,59431,57278,55905,52566,49687,46899,47203,45451,43191,43134,29144,22785,28045,23885,24595,28570,28890,27923,22988,20523,22192,23020,20448
  47 Year,61956,59497,59117,60627,64961,63186,62097,58744,58594,60799,60959,64553,64046,66359,65087,63686,63699,63524,63043,61639,61053,58617,57211,55838,52541,49689,46928,47215,45466,43201,43111,29155,22845,28082,24139,24610,28557,28805,27825,22906,20356,21939,23042,20506,20546
  48 Year,59474,60074,61591,63013,62836,61900,58577,58402,60596,60722,64217,63652,66015,64825,63652,63731,63323,62928,61578,60883,58502,56385,55791,52335,49610,46895,47221,45474,43182,43088,29187,22838,28080,24188,24846,28520,28725,27729,22822,20162,21680,23068,20556,20516,19501
  49 Year,59987,62444,64005,60830,61491,58335,58188,60319,60514,63928,63329,65625,64489,63398,63676,63412,62682,61532,60818,58347,56339,54969,52240,49652,46828,47196,45487,43178,43061,29172,22870,28057,24211,24868,28743,28612,27630,22736,19967,21381,23084,20599,20454,19476,19486
  50 Year,62352,64841,61668,59488,57874,57863,60076,60219,63657,63010,65309,64122,63029,63392,63241,62639,61232,60666,58245,56157,54801,50710,49556,46693,47090,45413,43101,42995,29119,22886,28002,24197,24865,28713,28746,27484,22634,19747,21091,23045,20625,20369,19393,19368,19935
  51 Year,64758,62362,60268,55994,57508,59799,59890,63296,62675,64879,63745,62637,63020,62976,62271,61200,60432,58168,56055,54595,50691,48097,46552,46919,45306,43007,42890,29059,22853,27948,24164,24842,28646,28695,27549,22517,19521,20812,23023,20638,20291,19321,19247,19792,19336
  52 Year,62267,61005,56670,55655,59381,59594,63018,62380,64597,63350,62247,62603,62595,62010,60582,60283,57911,55869,54435,50524,48076,45205,46767,45024,42836,42772,28985,22802,27863,24138,24771,28590,28593,27476,22554,19278,20510,22980,20665,20210,19275,19129,19671,19234,18413
  53 Year,60807,57284,56306,57517,59138,62673,62091,64205,63039,61899,62305,62277,61742,60319,59684,57804,55611,54243,50454,47932,45129,45481,44855,42809,42631,28890,22732,27764,24051,24705,28490,28480,27395,22487,19179,20234,22943,20680,20098,19216,19000,19515,19107,18357,16942
  54 Year,57148,56875,58072,57308,62167,61753,63890,62714,61630,61953,61897,61349,59990,59433,57266,55457,54003,50274,47805,44960,45413,43687,42637,42397,28794,22656,27632,23957,24611,28390,28383,27291,22402,19119,20064,22897,20673,19978,19149,18838,19328,18963,18260,16908,15548
  55 Year,56737,58701,57911,60146,61316,63544,62386,61276,61714,61523,61067,59712,59203,56983,54824,53876,50109,47668,44908,45272,43599,41528,42170,28614,22540,27501,23849,24463,28280,28232,27175,22325,19030,19955,22953,20636,19837,19063,18674,19147,18831,18142,16850,15460,14807
  56 Year,58446,58473,60812,59354,62966,61963,60982,61336,61151,60709,59397,58824,56643,54552,53280,49957,47386,44713,45115,43399,41410,41081,28448,22329,27344,23726,24321,28146,28061,27000,22229,18943,19883,22817,20695,19700,18951,18506,18963,18656,18034,16796,15357,14690,14321
  57 Year,58100,61326,59882,60883,61377,60573,61000,60745,60295,59023,58443,56314,54217,53032,49672,47252,44450,44917,43165,41215,40940,27508,22196,27281,23597,24165,28003,27895,26864,22112,18841,19741,22620,20540,19645,18823,18354,18761,18447,17878,16745,15248,14584,14192,14135
  58 Year,61001,60294,61357,59501,60069,60659,60376,59988,58680,58126,56007,53863,52675,49402,46930,44325,44711,42970,40962,40684,27435,21492,27072,23433,23986,27807,27672,26685,21967,18737,19607,22457,20385,19468,18771,18177,18536,18265,17733,16624,15123,14460,14024,13999,13116
  59 Year,59944,61874,59873,58342,60102,60020,59646,58333,57751,55682,53478,52356,49079,46709,43990,44537,42700,40715,40451,27233,21404,26285,23289,23792,27594,27432,26490,21814,18580,19450,22276,20213,19309,18618,18038,18309,18058,17584,16529,14960,14275,13829,13851,13026,13068
  60 Year,61597,60346,58756,58272,59469,59265,57982,57339,55254,53107,52011,48778,46381,43735,44195,42554,40496,40247,27076,21215,26184,22522,23588,27304,27150,26270,21625,18448,19270,22078,20039,19135,18458,17843,18138,17815,17393,16400,14828,14073,13636,13670,12906,12866,13089
  61 Year,60022,58987,58595,57701,58696,57566,56925,54871,52720,51637,48388,46040,43389,43904,42197,40263,39935,26883,21112,26014,22408,22820,27015,26959,26002,21420,18252,19074,21840,19837,18942,18230,17603,17899,17617,17188,16308,14691,13881,13452,13516,12807,12679,12879,12066
  62 Year,58671,58926,58028,57013,57023,56532,54506,52319,51278,48063,45622,43055,43497,41940,39968,39680,26685,20964,25825,22236,22643,26112,26684,25717,21205,18046,18826,21609,19634,18724,18016,17387,17694,17374,17024,16174,14512,13680,13245,13315,12695,12450,12633,11841,11820
  63 Year,58507,58202,57190,55327,55948,54033,51866,50862,47695,45291,42734,43126,41541,39604,39349,26544,20744,25588,22020,22438,25958,25744,25462,20962,17847,18586,21322,19384,18516,17789,17138,17422,17153,16781,16074,14320,13462,13040,13127,12533,12177,12370,11608,11575,11153
  64 Year,57846,57327,55438,54299,53490,51432,50409,47260,44906,42395,42747,41155,39188,38977,26286,20655,25301,21819,22209,25672,25543,24526,20689,17564,18299,21048,19154,18252,17529,16900,17173,16889,16485,15831,14168,13234,12813,12929,12376,11929,12094,11364,11349,10930,10321
  65 Year,56948,55569,54426,51876,50893,49966,46868,44489,42023,42339,40723,38787,38555,26049,20377,25141,21577,21950,25417,25228,24239,19931,17317,18074,20723,18881,17990,17285,16616,16901,16596,16190,15550,13925,13045,12553,12736,12235,11648,11816,11096,11103,10705,10106,10401
  66 Year,55091,54462,51968,49377,49409,46445,44043,41568,41908,40266,38370,38130,25702,20180,24834,21350,21689,25137,24880,23967,19682,16595,17802,20401,18597,17713,16993,16303,16600,16323,15862,15225,13665,12777,12343,12492,12085,11372,11546,10815,10832,10494,9843,10110,9696
  67 Year,53960,51984,49346,47946,45852,43621,41162,41445,39897,37914,37661,25412,19924,24530,21110,21429,24789,24561,23675,19381,16369,17032,20058,18218,17394,16669,15973,16260,16008,15490,14900,13387,12536,12057,12281,11872,11062,11269,10554,10575,10282,9584,9810,9423,9974
  68 Year,51442,49309,47904,44429,43078,40724,41040,39440,37493,37179,25067,19630,24208,20823,21131,24485,24204,23308,19095,16060,16784,19270,17856,16991,16343,15620,15899,15671,15165,14556,13121,12268,11761,11905,11747,10756,10949,10267,10292,10037,9325,9524,9162,9655,9437
  69 Year,48728,47717,44286,41763,40164,40540,38988,37027,36699,24727,19377,23858,20490,20814,24059,23853,22926,18801,15770,16452,18933,17055,16554,15992,15248,15507,15263,14805,14200,12822,11960,11451,11494,11323,10480,10626,9970,10035,9797,9056,9196,8899,9336,9147,8914
  70 Year,47111,44118,41588,38931,39934,38506,36520,36127,24362,19074,23491,20129,20417,23664,23478,22567,18460,15511,16140,18511,16705,15714,15604,14868,15088,14875,14422,13843,12515,11617,11121,11096,10920,10072,10300,9589,9738,9557,8800,8898,8613,9015,8833,8568,8149
  71 Year,43471,41299,38742,38621,37916,35932,35584,23995,18785,23113,19787,20068,23246,23076,22146,18148,15197,15791,18137,16340,15337,14741,14464,14648,14552,14027,13470,12179,11255,10777,10645,10488,9683,9899,9283,9408,9288,8526,8549,8313,8729,8514,8230,7832,7108
  72 Year,40745,38458,38347,36635,35297,34933,23585,18428,22706,19408,19663,22763,22584,21684,17798,14910,15395,17700,15963,14930,14421,13569,14228,14119,13611,13083,11786,10915,10360,10217,10051,9276,9497,8905,9103,8997,8234,8229,8004,8385,8202,7871,7460,6797,6770
  73 Year,37810,38092,36268,34026,34247,23130,18057,22279,19089,19277,22290,22093,21200,17393,14556,15029,17194,15517,14515,13979,13208,13268,13635,13178,12696,11401,10568,9993,9723,9595,8850,9069,8480,8667,8742,7936,7910,7714,8063,7890,7528,7098,6490,6443,5685
  74 Year,37384,35923,33639,33113,22614,17626,21800,18665,18854,21759,21584,20693,16967,14256,14640,16774,15061,14112,13562,12785,12814,12710,12711,12235,11001,10208,9609,9246,9105,8392,8616,8059,8207,8326,7619,7569,7396,7702,7542,7186,6748,6167,6084,5424,5041
  75 Year,35245,33193,32610,21754,17196,21317,18248,18403,21238,21031,20177,16545,13855,14256,16263,14608,13673,13141,12375,12377,12239,10866,11724,10565,9833,9226,8749,8582,7947,8133,7615,7765,7878,7248,7201,na,na,na,na,na,na,na,na,na,4539
  76 Year,32416,32051,21370,16549,20753,17819,17911,20707,20456,19593,16085,13452,13848,15715,14077,13207,12637,11921,11930,11775,10693,9858,10121,9376,8789,8284,8091,7534,7635,7168,7335,7389,6849,6789,6776,na,na,na,na,na,na,na,na,na,4040
  77 Year,31279,20959,16222,19950,17302,17443,20150,19863,19056,15605,13037,13379,15218,13580,12700,12172,11452,11429,11309,10322,9685,8345,8948,8384,7780,7581,7107,7152,6703,6871,6944,6387,6375,6373,6668,na,na,na,na,na,na,na,na,na,3709
  78 Year,20402,15834,19460,16576,16902,19504,19219,18442,15079,12601,12927,14676,13081,12206,11682,11018,10951,10809,9915,9296,8164,7241,7947,7431,7079,6643,6679,6233,6412,6432,5980,5954,5932,6229,6263,na,na,na,na,na,na,na,na,na,3229
  79 Year,15270,18966,16130,16149,18837,18517,17799,14538,12126,12381,14068,12567,11673,11152,10456,10485,10288,9432,8884,7831,7094,6553,7090,6745,6163,6218,5797,5941,5961,5576,5532,5474,5767,5837,5428,na,na,na,na,na,na,na,na,na,2803
  80 Year,18256,15595,15585,17915,17766,17200,13998,11642,11869,13457,11985,11196,10645,9984,9913,9766,8938,8400,7420,6761,6384,6535,6389,5788,5772,5360,5511,5471,5182,5137,5036,5298,5366,4990,4771,na,na,na,na,na,na,na,na,na,2362
  81 Year,14948,14994,17265,16836,16424,13378,11113,11366,12849,11424,10648,10140,9478,9395,9172,8518,7953,6967,6350,6050,6154,5849,5463,5433,4882,5058,4985,4711,4695,4648,4863,4950,4559,4387,3908,na,na,na,na,na,na,na,na,na,1784
  82 Year,14289,16480,16142,15514,12695,10599,10816,12214,10863,10054,9569,8940,8888,8662,7978,7543,6561,5968,5676,5757,5442,4968,5111,4582,4609,4545,4319,4259,4226,4436,4520,4172,3981,3559,3589,na,na,na,na,na,na,na,na,na,1530
  83 Year,15630,15268,14669,11942,9990,10263,11542,10232,9511,9013,8401,8346,8113,7477,7074,6147,5537,5277,5318,5060,4625,4601,4268,4298,4135,3885,3882,3806,4013,4078,3789,3633,3214,3238,3004,na,na,na,na,na,na,na,na,na,1229
  84 Year,14419,13828,11276,9348,9638,10853,9634,8887,8464,7837,7815,7577,6991,6627,5702,5169,4893,4907,4679,4251,4259,3830,3982,3796,3478,3498,3398,3611,3634,3391,3252,2898,2911,2683,2254,na,na,na,na,na,na,na,na,na,1000
  85 Year,12927,10535,8731,8952,10131,9032,8254,7862,7300,7181,7045,6498,6144,5322,4794,4504,4506,4299,3902,3899,3524,3550,3505,3208,3124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  86 Year,9791,8049,8252,9291,8362,7637,7257,6728,6647,6493,5999,5654,4891,4418,4171,4098,3906,3548,3550,3178,3248,3078,2928,2838,2649,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  87 Year,7380,7566,8485,7661,6986,6704,6152,6036,5933,5505,5161,4434,4013,3795,3753,3546,3198,3163,2897,2950,2772,2564,2540,2365,2468,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  88 Year,6872,7727,6930,6323,6073,5593,5504,5389,4998,4687,4037,3601,3436,3392,3171,2881,2836,2570,2650,2499,2284,2196,2123,2191,2155,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  89 Year,6936,6139,5550,5441,5034,4969,4824,4466,4208,3628,3244,3048,3019,2829,2592,2540,2288,2343,2207,1988,1950,1829,1951,1898,1696,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na